Rank,Address,Balance
1,0x652DD05bBD9c7FBF6faF3aE0fCa0F75a1cb233C8,93595973.92521864
2,0x6E28a687e6200AEc6dD6644159Cf11E45CD2b95D,11178733.305885507
3,0xDb73ba19F072D0Fbc865781Ba468A9F8B77aD2C4,7887989.606324145
4,0x5B77BaA28e134444cA5cbb67e4E5691087ED28fA,7084910.826698462
5,0xAa93B438cB92e296981E5fE391B33e6233A18E5B,4169197.265367683
6,0x9DB42D3BDA1525963db3B2372C4DAABaf0491A53,4000000
7,0xcc40c2359B62Ce6ae501176da3198A0Cd170c407,3099682.445470936
8,0x535538c25498c9563e332B14ce4eF15Aabf4E00E,2086664.4403779698
9,0x308aE675CD94801dEA537B3a65a370595C70282c,1573941.6365737803
10,0x4fC80be06bb7c37deE889b1bf733df07dbbF9206,663563.8474737771
11,0x2B09197141080f9DCFD2976CFDcF4E2A7D9cF483,222795.69599668807
12,0x0b28433a5f39b70ef9E633c70f53DDC202261715,222539.72111337667
13,0x758AA93f52c239c7c81ef8Cb7A1EFA1Bb9FCa81b,187327.62046576358
14,0x9Fc82DE77Cf11ABE57D47DfCf6DdEEcfE92EBf16,101298.75705915333
15,0xBb0B05a53Ea1d53Ac6AE5F17f10F961f33cef035,70953.56258455149
16,0x7898b2cD69a4E0482e06617358d8787c229a1368,70185.16320727201
17,0x60F794C6928956E4D8E67247975a9Dc1fd8eB4AB,58018.80087256489
18,0x2178AB411F4d475922Ba10F49ee36350abffE618,52167.65134271227
19,0x59Ed72c7a3ABEf790022EC0Bb368fDDd17b99637,25909.350620966496
20,0x8B09F6C63E10d5Ce8b1230b1C95aa1f5F1082Cc6,24258.05651787824
21,0x796547778dB739DF1E9710Cdae9e96e40bd3D5F3,23851.575678410245
22,0xe18793cC7f72b7e7442108C66e0cCabE4F678112,21000
23,0x5Ac92590b0Ac5a60422EEB2d8d34F155C9fF417d,19073.754746966075
24,0x4aEc0306F224887002Fd10E9e2EA92E34b79FA5D,16399.515512217884
25,0xF4Beb03951610e81E2b5fe8BDA443935691De0E9,14175.601477731056
26,0x6317387264752Ca5bfB097DeBFB188A90866a4c4,13301.628755929165
27,0xEef8419fdbeC5D7Eb4321Aa7d40A2c821a8711E0,12625.62037249409
28,0xeAc265aB8351bF063BFe9B4c8844618aC93C2D0E,11180.344574580718
29,0x29608e6790F26c047c4C7320b756ace8b57481C0,10469.446527518998
30,0x928Ca4422d7461F5d84E60C683E9564e2A05ff2B,8947.36988291761
31,0xE7b27BD74F522afa05732ba82B2F46A38D4Be098,8827.929923072556
32,0x151e5062D509bF6fC1b5345aFa0e7397c9c82226,8589.217691119506
33,0x7B083271dF172787D2342280Efa5B92da7694fD3,7893.283747000326
34,0x2D0Ac7340DaA19c3cADA3a681eC56183d99AB29F,5583.7709212281325
35,0xbC0cBAaEbAF9ac317E48C78cf966D3d9d9cAE03a,4550.109880800734
36,0xc360bC38845E4Ba72202Cc1F26A739E50039A479,4253.844413003788
37,0x81f587d01a2e949Fb1d92D4d48c405f449ddeF06,4243.855901512642
38,0xc5E06403503B721B57EbB1577E3F2bb26932FE42,3665.9090146002745
39,0xf984e6f00F623546a94446ed6e00e6730FD6e042,3190.400231657966
40,0x9f90C1C2C1E0D1c0E520364706e199e3A4deEB55,2718.837091834994
41,0xBe352afF2Da7b6c6822Ba8a67404eBc634671de1,2701.665051893563
42,0x34223719D75CBC336b77cCd8af6B9342bd6Af1cB,2485.7773131279673
43,0x3B59ff27F2A913ec041265d6e0284d0A8CF044d9,2467.255406320686
44,0x61af6F647281d16D68006Afad94c78b3Bc4EB5Ce,2379.8953329900773
45,0x8fC4aFAA9B4C3cbE97F08e040e945411EFb18993,2244.4444443841235
46,0x98cBB49907FA5e2275D02579abD9f5B2b980B6F1,2243.630843328102
47,0x64562d247A59Fd77714925b1a93CbDA93Cb4D60d,2106.667486909225
48,0xA5a90b4389dfe6892FC58fcEB1E8CD6f86393766,2025
49,0x1d8b6fA722230153BE08C4Fa4Aa4B4c7cd01A95a,1835.1663611734643
50,0x01F12FB1d38156fc6D1c9a7d813BDe4b52D38E47,1569.5851930223546
51,0x752406F2a2D672B19A98c8B959319B052F3c4E91,1444.1249026141468
52,0x966c8147E4B6275de271933a46680E93AC6C52F3,1364.6905535554745
53,0x46cfcA98622bb57f234a9385EA5eC778C1A8f85E,1181.607361799887
54,0x671785E5326748dDe318b3D57051A1a78b35181C,1166.342229767031
55,0xD3f2F14Fd246C2047dAb1D5908c30B7a13377fA3,1122.2743636121863
56,0x76a526356a9E7De1d5F8668A075CAB108d3DDFE8,1038.3797439379055
57,0x964245599b816295Fb68e6100B3729c61100bE48,976.6644062132928
58,0x3689c216f8f6ce7e2CE2a27c81a23096A787F532,857.0634205443844
59,0xa9311FDff24ea90865FDD9504b6D24c724b1E891,839.1320073588986
60,0x2a22107A718C0fFB3b99c8F15a6a1D5Cff30bDB5,837.1429272238549
61,0xFb0E4b682a9216D117ec04d00f86cFa6EBAE5f2b,775.4312083723503
62,0xdd927Dc030a12b77C45ba537eF0B344B71226C49,753.1543128694624
63,0x96B089f540c8C1277CaDE989540fAEDbfC72aAdf,666.886954027566
64,0x83836FD0e1051086b959eA930Ad38EBd047b1a19,645.881453137514
65,0x428115f77F8b7A9Ca8651Ef85f85ab37b879F8Ac,620.444812072088
66,0x465b1E44b9a346240Ebdd64101E93d8275EE4446,595.3326672105477
67,0x4a1E305220C510b4163c11602c68804fCE99B4e5,595.1976747223318
68,0xD7700C8fbb6DF79Ce08D6D1D138547d097a8EB67,579.3720658267639
69,0xf290353CD8d82ADAB6CED3Ed1C8Af443365e9f58,578.7228050983173
70,0x166536C3622A17c7c1eBd80cf247275834826fc4,548.2460030915314
71,0x82D685057B3078618B541C3DEE62FBfc71B4859e,510.39990524465463
72,0x603bb7EaF58d36409220Bda0C4e589CA825ECa3D,496.5096276570402
73,0x06AE997194d73C3a25d7eD613B3f1BE8bA3783BE,445.73544655488513
74,0x7c6E60f101C47511EB3fEf90116668F7a549B9EC,353.1879982959835
75,0x8997AA1aD0Ce6548ef6feB2D0fC7895CF93fFBdD,348.0695551383538
76,0xa5828AA399F166E7723081dE17853c9700f63812,340.10091572852656
77,0x1e22998800d4BD48db98200Bab1AEDfeb67Ef606,333.99580435022636
78,0x4033Ebc37d20D4BEDB22302a43D531e258d400ba,295.9820161290345
79,0xa13c2DEF62c36697407fBe7d574e946bf60d7350,295.9100462876693
80,0x1EbB73f5F47Bcc3D7dC1dabf7284875E3AE40E07,295.3267642418351
81,0xf038654D245Fc1cD79fB2ce149b0acb9666e27aC,283.7303991387877
82,0x2AFF76b2049c36fC4569A7F69725009f431f2c0a,275.8068648559126
83,0x3776e8A0746661E330b881Bc1327aCCC2054bd5f,267.77342514965176
84,0x71e1f68775c78A7311F81D57d041a4DA41563990,239.5542922422801
85,0xe44D701EfACB70Ba69F9C98cf5Bd701cBaf2d0D3,236.5144864083457
86,0x094B12A57FCF2C37E0b5898a50F372427812280f,230.3483854285753
87,0x67057522Acb395fc1a168922Cc80c0B2C96d8E93,216.66074880730477
88,0x8a702Ec3948Fc97313D47F2A95dC516A30f93f81,211.64867765853182
89,0x83b9a969291C1896099a817F82461Ad3391FDE7A,207.75098337927386
90,0xc75488fc48bfA3f86FB40c013D5A176CE40f1aCe,200.00400042406832
91,0xFDc6660c90C6FB0C7552F8DE237a054c650aa565,192.98169764977607
92,0xdB2B9D473014d8c6A5E55dA92205199457Ba6624,186.52600509740705
93,0x720f23FE49f82b9D3180254A3659BC0168800990,164.50688297923685
94,0x8Fd67BEe4B1263fadbdAe09Dc57A679C42cDA78C,159.86489149632328
95,0xc204D01BD43E7d084dCD60cf1a4BF8a75401FdD1,158.95912231085288
96,0xDeA7062218Bcf0bC52cbaCfD168E8e3b45e0F4F4,156.77340667519786
97,0x3D3D5045c75fE96830c694E87e86177a82662685,154.58954292051783
98,0x0A3C1312cE76918D9E472030dE4aD494AD250d7c,152.35030498856966
99,0x815612815D7fB01B1E8a97fe4A0996e77245A3Aa,141.87709192131715
100,0xac9558ce54f84e343AB5DA0FFAa5D0EA7C4E59A3,138.8530253763105
